1,銅貨,Copper,基本,基本
2,銀貨,Silver,基本,基本
3,金貨,Gold,基本,基本
4,屋敷,Estate,基本,基本
5,公領,Duchy,基本,基本
6,属州,Province,基本,基本
7,呪い,Curse,基本,基本
8,冒険者,Adventurer,基本1st,王国
9,役人,Bureaucrat,基本,王国
10,地下貯蔵庫,Cellar,基本,王国
11,宰相,Chancellor,基本1st,王国
12,礼拝堂,Chapel,基本,王国
13,議事堂,Council Room,基本,王国
14,祝宴,Feast,基本,王国
15,祝祭,Festival,基本1st,王国
16,庭園,Gardens,基本,王国 
17,研究所,Laboratory,基本,王国 
18,書庫,Library,基本,王国
19,市場,Market,基本,王国
20,民兵,Militia,基本,王国
21,鉱山,Mine,基本,王国
22,堀,Moat,基本,王国
23,金貸し,Moneylender,基本,王国
24,改築,Remodel,基本,王国
25,鍛冶屋,Smithy,基本,王国
26,密偵,Spy,基本1st,王国
27,泥棒,Thief,基本1st,王国
28,玉座の間,Throne Room,基本,王国
29,村,Village,基本,王国
30,魔女,Witch,基本,呪い
31,木こり,Woodcutter,基本1st,王国
32,工房,Workshop,基本,王国
33,男爵,Baron,陰謀,王国
34,橋,Bridge,陰謀,王国
35,共謀者,Conspirator,陰謀,王国
36,銅細工師,Coppersmith,陰謀1st,王国
37,中庭,Courtyard,陰謀,王国
38,公爵,Duke,陰謀,王国
39,大広間,Great Hall,陰謀1st,王国
40,ハーレム,Harem,陰謀,王国
41,鉄工所,Ironworks,陰謀,王国
42,仮面舞踏会,Masquerade,陰謀,王国
43,鉱山の村,Mining Village,陰謀,王国
44,寵臣,Minion,陰謀,王国
45,貴族,Nobles,陰謀,王国
46,手先,Pawn,陰謀,王国
47,破壊工作員,Saboteur,陰謀1st,王国
48,偵察員,Scout,陰謀1st,王国
49,秘密の部屋,Secret Chamber,陰謀1st,王国
50,貧民街,Shanty Town,陰謀,王国
51,執事,Steward,陰謀,王国
52,詐欺師,Swindler,陰謀,王国
53,拷問人,Torturer,陰謀,呪い
54,交易場,Trading Post,陰謀,王国
55,貢物,Tribute,陰謀1st,王国
56,改良,Upgrade,陰謀,王国
57,願いの井戸,Wishing Well,陰謀,王国
58,大使,Ambassador,海辺,王国
59,バザー,Bazaar,海辺,王国
60,隊商,Caravan,海辺,王国
61,巾着切り,Cutpurse,海辺,王国
62,抑留,Embargo,海辺,トークン
63,探検家,Explorer,海辺,王国
64,漁村,Fishing Village,海辺,王国
65,幽霊船,Ghost Ship,海辺,王国
66,停泊所,Haven,海辺,王国
67,島,Island,海辺,マット
68,灯台,Lighthouse,海辺,王国
69,見張り,Lookout,海辺,王国
70,商船,Merchant Ship,海辺,王国
71,原住民の村,Native Village,海辺,マット
72,航海士,Navigator,海辺,王国
73,前哨地,Outpost,海辺,王国
74,真珠採り,Pearl Diver,海辺,王国
75,海賊船,Pirate Ship,海辺,マット,トークン
76,引揚水夫,Salvager,海辺,王国
77,海の妖婆,Sea Hag,海辺,呪い
78,密輸人,Smugglers,海辺,王国
79,策士,Tactician,海辺,王国
80,宝の地図,Treasure Map,海辺,王国
81,宝物庫,Treasury,海辺,王国
82,倉庫,Warehouse,海辺,王国
83,船着場,Wharf,海辺,王国
84,闇市場,Black Market,プロモ,王国
85,公使,Envoy,プロモ,王国
86,へそくり,Stash,プロモ,王国
87,錬金術師,Alchemist,錬金術,ポーション
88,薬師,Apothecary,錬金術,ポーション
89,弟子,Apprentice,錬金術,王国
90,使い魔,Familiar,錬金術,ポーション,呪い
91,ゴーレム,Golem,錬金術,ポーション
92,薬草商,Herbalist,錬金術,王国
93,賢者の石,Philosopher's Stone,錬金術,ポーション
94,支配,Possession,錬金術,ポーション
95,ポーション,Potion,錬金術,ポーション
96,念視の泉,Scrying Pool,錬金術,ポーション
97,変成,Transmute,錬金術,ポーション
98,大学,University,錬金術,ポーション
99,ブドウ園,Vineyard,錬金術,ポーション
100,銀行,Bank,繁栄,王国
101,司教,Bishop,繁栄,トークン
102,都市,City,繁栄,王国
103,植民地,Colony,繁栄,王国
104,禁制品,Contraband,繁栄,王国
105,会計所,Counting House,繁栄,王国
106,拡張,Expand,繁栄,王国
107,鍛造,Forge,繁栄,王国
108,ならず者,Goons,繁栄,トークン
109,大市場,Grand Market,繁栄,王国
110,隠し財産,Hoard,繁栄,王国
111,宮廷,King's Court,繁栄,王国
112,借金,Loan,繁栄,王国
113,造幣所,Mint,繁栄,王国
114,記念碑,Monument,繁栄,トークン
115,香具師,Mountebank,繁栄,呪い
116,行商人,Peddler,繁栄,王国
117,白金貨,Platinum,繁栄,王国
118,石切場,Quarry,繁栄,王国
119,大衆,Rabble,繁栄,王国
120,玉璽,Royal Seal,繁栄,王国
121,護符,Talisman,繁栄,王国
122,交易路,Trade Route,繁栄,マット
123,保管庫,Vault,繁栄,王国
124,投機,Venture,繁栄,王国
125,望楼,Watchtower,繁栄,王国
126,労働者の村,Worker's Village,繁栄,王国
127,金貨袋,Bag of Gold,収穫祭,王国
128,王冠,Diadem,収穫祭,王国
129,品評会,Fairgrounds,収穫祭,王国
130,農村,Farming Village,収穫祭,王国
131,郎党,Followers,収穫祭,王国
132,占い師,Fortune Teller,収穫祭,王国
133,村落,Hamlet,収穫祭,王国
134,収穫,Harvest,収穫祭,王国
135,豊穣の角笛,Horn of Plenty,収穫祭,王国
136,馬商人,Horse Traders,収穫祭,王国
137,狩猟団,Hunting Party,収穫祭,王国
138,道化師,Jester,収穫祭,呪い
139,移動動物園,Menagerie,収穫祭,王国
140,王女,Princess,収穫祭,王国
141,再建,Remake,収穫祭,王国
142,馬上槍試合,Tournament,収穫祭,褒賞
143,名馬,Trusty Steed,収穫祭,王国
144,魔女娘,Young Witch,収穫祭,災い
145,国境の村,Border Village,収穫祭,王国
146,埋蔵金,Cache,異郷,王国
147,地図職人,Cartographer,異郷,王国
148,岐路,Crossroads,異郷,王国
149,開発,Develop,異郷,王国
150,公爵夫人,Duchess,異郷,王国
151,大使館,Embassy,異郷,王国
152,農地,Farmland,異郷,王国
153,愚者の黄金,Fool's Gold,異郷,王国
154,値切り屋,Haggler,異郷,王国
155,街道,Highway,異郷,王国
156,不正利得,Ill-Gotten Gains,異郷,呪い
157,宿屋,Inn,異郷,王国
158,よろずや,Jack of All Trades,異郷,王国
159,官吏,Mandarin,異郷,王国
160,辺境伯,Margrave,異郷,王国
161,義賊,Noble Brigand,異郷,王国
162,遊牧民の野営地,Nomad Camp,異郷,王国
163,オアシス,Oasis,異郷,王国
164,神託,Oracle,異郷,王国
